City_ID,City,Lat,Lng,Max Temp,Humidity,Cloudiness,Wind Speed,Country,Date
0,taoudenni,22.6783,-3.9836,14.4,30,0,3.45,ML,1674460419
1,vaini,-21.2,-175.2,27.09,94,20,2.57,TO,1674460419
2,hue,16.4667,107.6,24.06,83,75,3.09,VN,1674460354
3,alice springs,27.7523,-98.0697,11.42,56,0,2.57,US,1674460419
4,saskylakh,71.9167,114.0833,-29.2,88,100,1.1,RU,1674460419
5,bubaque,11.2833,-15.8333,22.72,73,4,5.99,GW,1674460419
6,salisbury,51.0693,-1.7957,-2.47,97,0,3.09,GB,1674460192
7,busselton,-33.65,115.3333,30.57,36,0,8.4,AU,1674460419
8,jamestown,42.097,-79.2353,0.01,75,100,4.63,US,1674460420
9,puerto ayora,36.5939,-6.233,5.14,64,0,4.12,ES,1674460420
10,monchegorsk,67.9397,32.8739,-12.56,92,51,4.68,RU,1674460420
11,queenstown,-31.8976,26.8753,26.47,41,0,2.51,ZA,1674460420
12,kalmunai,7.4167,81.8167,27.34,76,78,5.35,LK,1674460421
13,mataura,-46.1927,168.8643,11.33,71,7,1.88,NZ,1674460421
14,atuona,-9.8,-139.0333,26.1,77,63,9.59,PF,1674460421
15,poronaysk,49.2167,143.1167,-21.62,98,67,2.19,RU,1674460421
16,opotiki,-38.0833,177.2833,16.53,88,100,1.43,NZ,1674460421
17,upernavik,72.7868,-56.1549,-23.94,73,100,4.1,GL,1674460405
18,mount gambier,53.6597,-1.8537,3.78,89,100,1.17,GB,1674460421
19,chokurdakh,70.6333,147.9167,-44.73,100,63,0.71,RU,1674460421
20,kapaa,22.0752,-159.319,21.99,92,6,0.45,US,1674460422
21,bensonville,6.4461,-10.6125,23.75,93,100,1.5,LR,1674460422
22,ushuaia,-54.8,-68.3,11.81,50,0,4.63,AR,1674460422
23,butaritari,3.0707,172.7902,27.28,77,99,5.58,KI,1674460422
24,schmallenberg,51.15,8.3,0.25,93,100,2.56,DE,1674460423
25,anito,12.4497,125.2886,27.04,78,76,5.4,PH,1674460423
26,salalah,17.0151,54.0924,24.41,56,9,3.76,OM,1674460423
27,port-gentil,-0.7193,8.7815,26.98,78,40,2.06,GA,1674460423
28,longyearbyen,78.2186,15.6401,0.91,55,20,6.69,SJ,1674460424
29,castro,-24.7911,-50.0119,16.67,93,98,0.14,BR,1674460424
30,angul,20.85,85.1,32.2,21,55,1.55,IN,1674460424
31,lompoc,34.6391,-120.4579,8.4,64,0,5.81,US,1674460425
32,iqaluit,63.7506,-68.5145,-24.15,77,40,3.6,CA,1674460425
33,vao,-22.6667,167.4833,26.59,84,100,5.62,NC,1674460425
34,izmalkovo,52.6887,37.964,-2.68,69,90,3.83,RU,1674460426
35,vardo,70.3705,31.1107,-2.01,86,20,9.77,NO,1674460426
36,arraial do cabo,-22.8362,-46.646,17.27,95,55,1.11,BR,1674460427
37,letnik,46.011,41.2657,2.9,70,82,9.17,RU,1674460427
38,cherlak,54.155,74.8055,-8.02,94,97,4.67,RU,1674460427
39,east london,65.0,-15.0,-5.14,56,73,2.57,IS,1674460427
40,fortuna,40.5982,-124.1573,8.14,81,0,6.69,US,1674460427
41,narsaq,60.9167,-46.05,-12.76,67,100,3.72,GL,1674460428
42,georgetown,5.4112,100.3354,30.96,70,20,4.63,MY,1674460334
43,westport,41.1415,-73.3579,4.38,94,100,4.47,US,1674460428
44,mahebourg,-20.4081,57.7,28.16,74,75,4.12,MU,1674460428
45,ponta do sol,38.7333,-28.2667,13.7,81,90,10.73,PT,1674460428
46,hilo,19.7297,-155.09,22.38,94,3,0.89,US,1674460429
47,port elizabeth,-7.0349,29.7638,24.62,63,94,1.1,CD,1674460429
48,port alfred,-7.0349,29.7638,24.62,63,94,1.1,CD,1674460429
49,olafsvik,64.8945,-23.7142,2.78,61,100,6.52,IS,1674460429
50,rikitea,-23.1203,-134.9692,26.15,76,0,7.1,PF,1674460429
51,north bend,50.3333,3.6667,3.16,95,100,3.55,FR,1674460258
52,punta arenas,8.9897,125.34,23.05,96,100,1.82,PH,1674460430
53,hermanus,-34.4187,19.2345,26.56,70,0,3.08,ZA,1674460430
54,mabaruma,8.2,-59.7833,20.89,99,48,1.29,GY,1674460430
55,palmas de monte alto,-10.2128,-48.3603,20.93,100,20,1.54,BR,1674460430
56,fort nelson,52.6517,6.3861,2.33,95,100,2.48,NL,1674460431
57,isangel,-19.55,169.2667,27.63,83,99,1.91,VU,1674460431
58,katsuura,35.1333,140.3,10.26,79,99,1.15,JP,1674460431
59,hithadhoo,-0.6,73.0833,27.06,75,15,2.19,MV,1674460431
60,maningrida,-12.0667,134.2667,24.3,89,100,4.32,AU,1674460432
61,bambanglipuro,-7.95,110.2833,29.13,69,99,4.69,ID,1674460432
62,guilin,25.2819,110.2864,9.06,72,100,3.73,CN,1674460432
63,eenhana,-17.4667,16.3333,23.63,70,76,2.56,NA,1674460432
64,cape town,-36.413,-71.9028,12.4,64,0,2.02,CL,1674460433
65,bukachacha,52.9833,116.9167,-26.24,84,54,1.64,RU,1674460433
66,chernaya kholunitsa,55.7461,38.0689,-3.62,93,71,1.43,RU,1674460433
67,qaanaaq,77.484,-69.3632,-33.57,50,0,3.59,GL,1674460433
68,pochutla,15.7432,-96.4661,23.23,71,0,1.42,MX,1674460433
69,mar del plata,43.4002,-4.0094,8.34,78,75,1.03,ES,1674460433
70,clyde river,41.3042,-82.9752,0.32,93,94,3.43,US,1674460434
71,carauari,-4.8828,-66.8958,21.83,99,84,0.85,BR,1674460434
72,gat,31.61,34.7642,20.22,100,0,1.08,IL,1674460434
73,yellowknife,62.456,-114.3525,-15.71,85,100,4.12,CA,1674460240
74,provideniya,64.3833,-173.3,-21.51,80,35,7.65,RU,1674460434
75,dicabisagan,17.0818,122.4157,26.26,74,55,2.41,PH,1674460435
76,bluff,-46.6,168.3333,13.1,62,10,3.77,NZ,1674460435
77,ponta delgada,38.7333,-28.2667,13.7,81,90,10.73,PT,1674460428
78,sitka,57.0531,-135.33,5.94,87,100,4.12,US,1674460435
79,kaitangata,-46.2817,169.8464,12.33,68,5,3.92,NZ,1674460435
80,huntsville,34.7304,-86.5861,6.42,93,100,3.09,US,1674460436
81,alta floresta,69.9689,23.2717,-2.41,64,0,4.63,NO,1674460436
82,chapais,49.7834,-74.8492,-9.12,99,100,1.67,CA,1674460436
83,ahuimanu,21.4447,-157.8378,24.86,84,10,3.1,US,1674460436
84,hualmay,-11.0964,-77.6139,20.98,82,96,2.43,PE,1674460437
85,cap-aux-meules,47.3821,-61.8597,-0.99,93,100,4.63,CA,1674460437
86,ostersund,63.1792,14.6357,-13.75,92,0,0.51,SE,1674460437
87,khatanga,71.9667,102.5,-42.85,98,51,0.53,RU,1674460437
88,haines junction,59.2286,-135.4441,1.86,93,100,6.17,US,1674460438
89,hobart,-42.8794,147.3294,22.92,67,40,5.66,AU,1674460438
90,valdivia,-39.8142,-73.2459,9.05,97,8,0.5,CL,1674460321
91,waipawa,-41.4122,175.5153,12.11,79,32,1.62,NZ,1674460438
92,bredasdorp,-34.5322,20.0403,26.14,55,5,0.99,ZA,1674460438
93,flin flon,48.4982,6.6557,0.77,88,100,5.34,FR,1674460439
94,faya,18.3851,42.4509,16.29,48,4,2.6,SA,1674460439
95,sakaide,34.3167,133.85,8.79,96,75,2.57,JP,1674460318
96,kralendijk,12.15,-68.2667,25.99,78,75,6.17,BQ,1674460439
97,bitkine,11.9801,18.2138,26.9,15,100,3.79,TD,1674460439
98,mandalgovi,45.7625,106.2708,-24.13,40,0,8.16,MN,1674460440
99,touros,-5.1989,-35.4608,25.59,82,16,3.6,BR,1674460440
100,yamada,39.4667,141.95,1.11,90,95,4.91,JP,1674460440
101,norman wells,35.2226,-97.4395,-0.03,86,0,1.54,US,1674460440
102,terney,45.0503,136.6092,-15.15,65,100,3.23,RU,1674460440
103,fare,-16.7,-151.0167,25.89,72,100,4.63,PF,1674460440
104,albany,42.6001,-73.9662,0.36,93,100,1.68,US,1674460441
105,tuatapere,-46.1333,167.6833,11.69,68,17,2.23,NZ,1674460441
106,constantine,36.365,6.6147,1.67,80,75,1.54,DZ,1674460441
107,vanderhoof,54.0166,-124.0198,-3.06,93,100,1.95,CA,1674460441
108,hasaki,35.7333,140.8333,6.27,75,100,1.77,JP,1674460441
109,nampula,-15.1165,39.2666,26.97,74,75,4.12,MZ,1674460441
110,avarua,-21.2078,-159.775,24.03,94,27,0.51,CK,1674460442
111,herat,34.5,62.0,1.73,48,0,3.29,AF,1674460442
112,avera,33.194,-82.5271,8.73,87,71,6.21,US,1674460442
113,airai,-8.9266,125.4092,19.98,77,100,1.14,TL,1674460443
114,cockburn town,-32.0833,141.0,31.91,17,97,2.44,AU,1674460443
115,barrow,71.2906,-156.7887,-20.99,84,100,6.17,US,1674460443
116,cap malheureux,49.2718,-1.2104,3.79,80,94,3.15,FR,1674460443
117,llangefni,53.2556,-4.3106,7.67,52,100,8.23,GB,1674460443
118,nantucket,41.2835,-70.0995,9.52,98,100,6.17,US,1674460443
119,new norfolk,6.6518,-10.5932,22.82,95,100,1.28,LR,1674460150
120,ribeira grande,42.7461,-8.4439,5.84,88,20,1.54,ES,1674460444
121,trat,12.5,102.5,36.11,34,28,4.82,TH,1674460362
122,vila franca do campo,42.0304,-8.1588,-3.51,91,1,2.24,PT,1674460444
123,pevek,69.7008,170.3133,-31.76,90,92,0.64,RU,1674460444
124,suraabad,40.8192,49.4687,6.39,63,6,5.0,AZ,1674460445
125,kahului,20.8947,-156.47,23.8,85,19,1.79,US,1674460445
126,nouakchott,18.0858,-15.9785,12.96,35,0,5.15,MR,1674460253
127,kirakira,-10.4544,161.9205,25.9,83,100,2.29,SB,1674460445
128,kodiak,57.79,-152.4072,2.44,98,100,3.4,US,1674460445
129,mayskiy,47.6931,40.1025,-1.33,64,66,7.95,RU,1674460446
130,glendive,47.1053,-104.7125,-0.21,84,75,9.77,US,1674460446
131,nikolskoye,59.7035,30.7861,-4.06,93,89,0.49,RU,1674460446
132,dikson,73.5069,80.5464,-25.3,91,87,10.11,RU,1674460446
133,saint-pierre,-21.3393,55.4781,25.82,83,100,1.54,RE,1674460446
134,tongliao,43.6125,122.2653,-19.11,28,8,6.3,CN,1674460447
135,darhan,49.4867,105.9228,-28.49,86,6,3.08,MN,1674460448
136,namibe,-15.1961,12.1522,23.11,79,100,2.75,AO,1674460449
137,bambous virieux,-20.2567,57.4061,27.53,83,100,2.56,MU,1674460449
138,wyndham,37.6985,-77.6125,4.37,90,100,0.45,US,1674460450
139,shimoda,34.6667,138.95,8.2,75,97,2.36,JP,1674460171
140,mys shmidta,62.0589,48.6201,-9.65,97,98,2.27,RU,1674460450
141,carnarvon,-24.8667,113.6333,25.71,72,54,10.31,AU,1674460450
142,goure,13.9835,10.2704,22.5,12,100,4.15,NE,1674460450
143,korla,41.7597,86.1469,-8.07,56,0,0.59,CN,1674460450
144,chuy,-33.6971,-53.4616,19.22,81,100,0.65,UY,1674460451
145,lebu,-37.6167,-73.65,13.24,93,4,3.55,CL,1674460451
146,kovdor,67.5662,30.4758,-7.46,88,25,5.57,RU,1674460451
147,vila velha,42.0304,-8.1588,-3.51,91,1,2.24,PT,1674460444
148,evensk,61.95,159.2333,-14.46,89,100,11.69,RU,1674460451
149,hamilton,39.1834,-84.5333,0.79,93,98,1.34,US,1674460451
150,alihe,50.5667,123.7167,-25.64,78,100,3.04,CN,1674460452
151,cayenne,4.9333,-52.3333,25.02,88,75,2.57,GF,1674460452
152,san patricio,13.3034,-4.8956,24.27,16,42,2.51,ML,1674460452
153,half moon bay,6.3807,-10.6953,23.94,90,99,1.46,LR,1674460452
154,brewster,41.3973,-73.6171,3.34,96,100,1.34,US,1674460452
155,tuktoyaktuk,69.4541,-133.0374,-23.8,95,100,3.66,CA,1674460453
156,port macquarie,-7.0349,29.7638,24.62,63,94,1.1,CD,1674460429
157,saldanha,-33.0117,17.9442,23.03,81,13,3.77,ZA,1674460453
158,mayumba,-3.432,10.6554,26.14,85,100,0.92,GA,1674460453
159,tasiilaq,65.6145,-37.6368,-14.32,57,48,2.44,GL,1674460454
160,saint-philippe,-21.3585,55.7679,25.77,77,100,2.86,RE,1674460454
161,yerbogachen,61.2767,108.0108,-33.09,95,100,3.04,RU,1674460455
162,ariguani,10.25,-74.0,22.66,62,0,1.35,CO,1674460455
163,broome,42.2506,-75.833,0.95,91,100,2.06,US,1674460455
164,fairbanks,64.8378,-147.7164,-26.0,76,100,0.0,US,1674460455
165,san policarpo,13.3034,-4.8956,24.27,16,42,2.51,ML,1674460455
166,kangaatsiaq,68.3065,-53.4641,-16.04,89,100,3.41,GL,1674460456
167,bar-le-duc,48.75,5.1667,1.21,74,94,6.32,FR,1674460456
168,esperance,-33.8667,121.9,24.09,56,0,8.63,AU,1674460456
169,hanchuan,30.65,113.7667,8.06,49,93,7.99,CN,1674460456
170,ilulissat,69.2167,-51.1,-13.76,96,100,3.55,GL,1674460457
171,cagayan de tawi-tawi,6.9747,118.5144,26.77,83,100,8.51,PH,1674460457
172,bathsheba,13.2167,-59.5167,26.34,78,40,10.8,BB,1674460457
173,chulman,56.8479,124.9104,-30.89,93,100,4.6,RU,1674460457
174,bartica,6.4,-58.6167,24.18,99,84,0.34,GY,1674460457
175,itaituba,-4.2761,-55.9836,21.34,99,75,0.81,BR,1674460457
176,spanish town,46.1932,-82.3473,-1.99,95,61,1.91,CA,1674460458
177,caibarien,22.5206,-79.4669,20.68,77,2,2.11,CU,1674460458
178,whyalla,-33.0333,137.5833,24.88,53,73,11.63,AU,1674460458
179,meulaboh,4.1363,96.1285,25.39,87,100,1.65,ID,1674460459
180,kawalu,-7.3817,108.2082,27.54,75,100,1.01,ID,1674460459
181,sorland,67.667,12.6934,3.92,81,75,17.49,NO,1674460459
182,puerto madryn,36.5939,-6.233,5.14,64,0,4.12,ES,1674460420
183,pangnirtung,66.1451,-65.7125,-27.9,97,100,1.59,CA,1674460460
184,bardiyah,31.7561,25.0865,14.64,59,0,3.02,LY,1674460460
185,taiyuan,37.8694,112.5603,-4.08,18,0,10.0,CN,1674460246
186,dunedin,-45.8742,170.5036,14.33,62,59,3.58,NZ,1674460460
187,dangriga,16.9692,-88.2321,24.39,84,2,1.39,BZ,1674460460
188,burnie,-41.0667,145.9167,21.64,64,1,2.45,AU,1674460453
189,dongsheng,39.8161,109.9776,-18.24,45,78,9.68,CN,1674460461
190,goderich,43.7501,-81.7165,-2.27,93,20,1.54,CA,1674460461
191,port hedland,-7.0349,29.7638,24.62,63,94,1.1,CD,1674460429
192,pasareni,46.4833,24.7,1.78,72,34,1.04,RO,1674460462
193,najran,17.4924,44.1277,19.36,21,0,1.11,SA,1674460462
194,comodoro rivadavia,-13.6631,-59.7858,19.79,95,100,1.55,BR,1674460462
195,veraval,20.9,70.3667,23.43,33,2,4.12,IN,1674460339
196,baker city,30.5882,-91.1682,6.58,79,0,2.69,US,1674460462
197,egvekinot,66.3167,-179.1667,-28.57,83,48,5.27,RU,1674460462
198,victor harbor,42.9826,-77.4089,0.93,94,100,2.49,US,1674460390
199,honningsvag,70.9821,25.9704,-0.14,80,75,11.32,NO,1674460463
200,artsyz,45.9919,29.4182,2.4,68,30,4.84,UA,1674460463
201,grand river south east,38.8755,-109.5012,-2.83,72,100,3.41,US,1674460463
202,creel,27.75,-107.6333,-3.29,27,0,2.61,MX,1674460464
203,natal,-5.795,-35.2094,25.12,88,40,1.54,BR,1674460464
204,horsham,51.064,-0.3272,0.7,93,0,0.51,GB,1674460464
205,kaeo,-35.1,173.7833,21.29,77,100,0.8,NZ,1674460464
206,inuvik,68.3499,-133.7218,-19.44,81,100,3.6,CA,1674460464
207,opuwo,-18.0607,13.84,22.58,65,95,1.89,NA,1674460206
208,itarema,-2.9248,-39.9167,24.47,88,26,2.96,BR,1674460464
209,hofn,64.2539,-15.2082,0.75,41,100,4.32,IS,1674460465
210,victoria,22.2855,114.1577,23.87,78,5,2.68,HK,1674460213
211,kisber,47.5029,18.0367,0.81,98,100,1.55,HU,1674460465
212,college,64.8569,-147.8028,-26.01,76,100,0.0,US,1674460465
213,okha,53.5739,142.9478,-29.67,93,76,6.29,RU,1674460465
214,gladstone,-23.85,151.25,28.21,61,0,4.63,AU,1674460221
215,vestmannaeyjar,63.4427,-20.2734,0.66,62,100,6.34,IS,1674460465
216,constitucion,-35.3333,-72.4167,15.22,70,0,2.28,CL,1674460465
217,eirunepe,-6.6603,-69.8736,21.42,100,100,0.94,BR,1674460466
218,hambantota,6.1241,81.1185,27.19,94,20,7.2,LK,1674460466
219,viransehir,37.2353,39.7631,12.36,37,0,1.69,TR,1674460466
220,yumen,40.2833,97.2,-10.43,27,0,3.24,CN,1674460466
221,honiara,-9.4333,159.95,26.76,82,96,1.06,SB,1674460331
222,sibut,5.718,19.0739,27.53,19,100,1.82,CF,1674460467
223,aden,12.7794,45.0367,25.36,64,96,7.57,YE,1674460467
224,lasa,46.6166,10.7002,2.23,77,96,1.96,IT,1674460467
225,srednekolymsk,67.45,153.6833,-33.04,97,100,2.57,RU,1674460468
226,griffith,41.5284,-87.4237,-0.51,87,100,4.12,US,1674460468
227,marsaxlokk,35.8419,14.5431,12.82,71,20,2.06,MT,1674460468
228,talnakh,69.4865,88.3972,-29.18,93,61,0.63,RU,1674460469
229,luderitz,-26.6481,15.1594,22.61,60,1,6.43,NA,1674460210
230,teya,60.3778,92.6267,-20.9,96,100,1.83,RU,1674460469
231,halifax,44.6453,-63.5724,2.0,96,100,1.03,CA,[phone]
232,geraldton,-28.7667,114.6,26.23,61,1,6.69,AU,1674460469
233,kawana waters,-23.3335,150.5051,29.95,48,2,3.09,AU,1674460469
234,rampura,30.25,75.2333,22.6,26,69,3.53,IN,1674460470
235,krasnoselkup,65.7,82.4667,-27.14,96,12,4.83,RU,1674460470
236,hilton head island,43.2881,-77.7933,1.66,97,100,2.24,US,1674460470
237,humaita,-7.5061,-63.0208,22.06,99,98,1.11,BR,1674460471
238,vrede,-27.4257,29.1659,25.99,17,0,4.43,ZA,1674460471
239,kavieng,-2.5744,150.7967,28.17,77,100,6.39,PG,1674460471
240,deputatskiy,69.3,139.9,-39.54,100,55,0.94,RU,1674460471
241,poum,-20.2333,164.0167,26.14,87,100,2.97,NC,1674460471
242,gazli,40.1333,63.45,0.6,44,54,2.45,UZ,1674460471
243,mana,5.6592,-53.7767,23.92,88,98,5.2,GF,1674460472
244,kutum,14.2,24.6667,21.26,10,27,4.78,SD,1674460472
245,deniliquin,-35.5333,144.9667,30.49,19,13,2.31,AU,1674460472
246,pangoa,-12.1167,-73.0,18.76,99,97,0.7,PE,1674460472
247,nuevo laredo,33.8014,-117.1459,11.0,29,0,5.36,US,1674460472
248,torbay,47.6666,-52.7314,-3.57,93,0,9.26,CA,1674460473
249,stornoway,58.2093,-6.3865,8.98,91,40,9.77,GB,1674460473
250,thompson,55.7435,-97.8558,-20.91,84,75,3.09,CA,1674460473
251,wolfsburg,52.4333,10.8,1.82,99,100,1.67,DE,1674460473
252,mildura,-34.2,142.15,30.32,25,69,4.62,AU,1674460392
253,monrovia,6.3005,-10.7969,23.87,86,98,1.73,LR,1674460474
254,ladario,-19.0047,-57.6017,24.13,77,80,0.59,BR,1674460474
255,kuna,43.4918,-116.4201,-2.55,93,73,4.12,US,1674460474
256,actopan,20.2667,-98.9333,10.69,91,52,1.67,MX,1674460474
257,cherskiy,68.75,161.3,-32.34,89,100,0.95,RU,1674460474
258,durban,-29.8579,31.0292,29.45,80,2,1.79,ZA,1674460391
259,severnyy,50.677,36.5532,-3.98,80,0,4.0,RU,1674460475
260,boyolangu,-8.1181,111.8935,29.6,61,97,3.12,ID,1674460475
261,mantua,45.1667,10.7833,5.75,89,100,2.68,IT,1674460258
262,gua musang,22.2,85.3833,30.75,20,26,1.21,IN,1674460475
263,beringovskiy,63.05,179.3167,-22.32,96,100,6.65,RU,1674460476
264,pallasovka,50.05,46.8833,-2.05,42,11,3.51,RU,1674460476
265,yuanping,38.7153,112.7575,-8.84,25,95,9.26,CN,1674460477
266,naryan-mar,67.6713,53.087,-4.18,94,100,7.07,RU,1674460477
267,mbini,1.574,9.6134,27.77,75,97,1.3,GQ,1674460477
268,leshukonskoye,64.8989,45.7622,-8.96,90,23,3.84,RU,1674460477
269,palmer,42.1584,-72.3287,2.23,84,100,2.57,US,1674460477
270,caravelas,-17.7125,-39.2481,23.76,91,100,3.63,BR,1674460478
271,clinton,42.587,-82.9199,-0.41,90,100,3.09,US,1674460478
272,grand gaube,38.8755,-109.5012,-2.83,72,100,3.41,US,1674460463
273,lorengau,-2.0226,147.2712,27.44,83,100,3.79,PG,1674460478
274,baykit,61.67,96.37,-24.97,96,100,1.8,RU,1674460478
275,corinto,37.9407,22.9573,15.5,64,0,1.79,GR,1674460479
276,lyuban,52.7985,28.0048,2.86,84,100,2.2,BY,1674460479
277,sechura,-5.5569,-80.8222,21.31,78,37,2.16,PE,1674460479
